"Name :";"UHLS_01_ELT_000_EZ_01_BG1";"UHLS_01_ELT_000_EZ_02_BG1";"UHLS_01_ELT_000_EZ_03_BG1";"UHLS_01_ELT_000_EZ_04_BG1";"UHLS_01_ELT_000_EZ_05_BG1";"UHLS_01_ELT_001_EZ_01_BG1";"UHLS_01_ELT_002_EZ_01_BG1";"UHLS_01_ELT_003_EZ_01_BG1";"UHLS_01_ELT_004_EZ_01_BG1";"UHLS_01_ELT_005_EZ_01_BG1";"UHLS_01_ELT_007_EZ_01_BG1";"UHLS_01_ELT_008_EZ_01_BG1";"UHLS_01_ELT_009_EZ_01_BG1";"UHLS_01_ELT_010_EZ_01_BG1";"UHLS_01_ELT_011_EZ_01_BG1";"UHLS_01_ELT_012_EZ_01_BG1";"UHLS_01_ELT_014_EZ_01_BG1";"UHLS_01_ELT_015_EZ_01_BG1";"UHLS_01_ELT_016_EZ_01_BG1";"UHLS_01_ELT_017_EZ_01_BG1";"UHLS_01_ERR_001_ME_01_EN1";"UHLS_01_ERR_001_ME_01_EN1";"UHLS_01_ERR_001_ME_01_EN1";"UHLS_01_ERR_001_ME_02_EN1";"UHLS_01_ERR_001_ME_02_EN1";"UHLS_01_ERR_001_ME_03_EN1";"UHLS_01_ERR_001_ME_03_EN1";"UHLS_01_ERR_001_ME_04_EN1";"UHLS_01_ERR_001_ME_04_EN1";"UHLS_01_ERR_001_ME_05_EN1";"UHLS_01_ERR_001_ME_06_EN1";"UHLS_01_ERR_001_ME_07_EN1";
"2025-02-01 18:52:11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:55:12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 18:58:13";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:01:14";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:07:17";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:10:18";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:11:04";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:12:04";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:16:20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:22:23";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:25:24";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:31:26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:36:01";"31 042.58";"390 493.34";"835 742.75";"0.00";"0.00";"4 794.08";"0.00";"205 558.67";"130 331.77";"994 515.19";"3 017.33";"2 434.16";"9 064.46";"4.66";"11 421.41";"11 640.26";"53 949.89";"81 607.01";"480 848.13";"81 759.00";"941.27";"1 111.92";"92 461.05";"3 641.18";"69.60";"";"422.77";"5 026.91";"";"7 338.36";"";"1 759.17";
"2025-02-01 19:37:29";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:40:30";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:46:32";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:52:34";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:55:35";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 19:58:36";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:01:38";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:07:40";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:10:41";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:16:43";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:22:45";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:25:46";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:31:49";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:36:01";"31 042.58";"390 493.34";"835 742.88";"0.00";"0.00";"4 794.14";"0.00";"205 559.66";"130 333.44";"994 532.31";"3 017.50";"2 434.16";"9 064.46";"4.66";"11 421.60";"11 640.44";"53 950.59";"81 607.68";"480 859.16";"81 759.80";"941.27";"1 111.92";"92 461.07";"3 641.18";"69.60";"";"422.77";"5 026.91";"";"7 338.36";"";"1 759.17";
"2025-02-01 20:37:51";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:40:52";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:43:53";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:46:54";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:52:56";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 20:54:33";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"11 049.12";"";"";"";"";"";"";
"2025-02-01 20:55:57";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:02:00";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:08:02";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:11:03";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:17:05";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:20:06";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:26:08";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:32:11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:35:12";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:36:01";"31 042.58";"390 493.34";"835 742.75";"0.00";"0.00";"4 794.20";"0.00";"205 560.59";"130 335.25";"994 550.81";"3 017.68";"2 434.16";"9 064.46";"4.66";"11 421.78";"11 640.61";"53 951.35";"81 608.33";"480 871.63";"81 760.88";"941.27";"1 111.92";"92 461.09";"3 641.18";"69.60";"";"422.77";"5 027.24";"";"7 339.26";"";"1 759.17";
"2025-02-01 21:38:13";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:41:14";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:41:26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1 840.65";"";
"2025-02-01 21:47:16";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:50:17";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 21:56:20";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 22:02:22";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 22:05:23";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 22:11:25";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 22:17:27";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 22:20:29";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 22:26:31";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 22:32:34";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 22:35:35";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2025-02-01 22:36:01";"31 042.58";"390 493.34";"835 742.88";"0.00";"0.00";"4 794.26";"0.00";"205 561.53";"130 336.92";"994 564.31";"3 017.75";"2 434.23";"9 064.46";"4.66";"11 421.96";"11 640.79";"53 952.06";"81 608.99";"480 878.81";"81 761.77";"941.36";"1 111.92";"92 461.10";"3 641.47";"69.60";"";"422.77";"5 027.24";"";"7 339.26";"";"1 759.19";
